TransactionID,CustomerID,Age,Gender,ProductCategory,PaymentType,Amount,TransactionDate
T00403,C1021,63,Male,Electronics,Credit Card,15227.2,2025-08-15
T00404,C1065,41,Female,Toys,Credit Card,3162.61,2025-07-21
T00405,C1002,67,Male,Electronics,UPI,3070.06,2025-07-04
T00406,C1009,49,Female,Groceries,Cash,5436.67,2025-08-21
T00407,C1042,64,Male,Home Decor,Credit Card,7285.39,2025-07-23
T00408,C1009,39,Female,Books,Credit Card,8228.27,2025-07-09
T00409,C1064,40,Male,Toys,Debit Card,13625.97,2025-10-21
T00410,C1047,19,Female,Clothing,UPI,1227.94,2025-07-07
T00411,C1033,44,Female,Groceries,Credit Card,789.99,2024-11-12
T00412,C1066,59,Male,Electronics,Debit Card,7899.02,2025-04-10
T00413,C1015,19,Male,Sports,Wallet,13973.56,2025-08-05
T00414,C1065,43,Male,Groceries,Credit Card,3949.36,2025-10-18
T00415,C1087,34,Male,Groceries,Credit Card,12865.94,2025-04-18
T00416,C1061,57,Female,Toys,Debit Card,5270.58,2025-04-24
T00417,C1015,50,Male,Groceries,UPI,17733.11,2025-09-12
T00418,C1079,26,Male,Groceries,Credit Card,17924.23,2025-10-20
T00419,C1081,60,Male,Clothing,Wallet,6016.02,2025-01-20
T00420,C1064,65,Female,Sports,Credit Card,4676.88,2024-12-23
T00421,C1001,56,Male,Sports,Wallet,8284.95,2025-10-12
T00422,C1028,46,Male,Sports,Cash,4886.58,2025-07-21
T00423,C1067,59,Male,Home Decor,Cash,13480.44,2025-03-05
T00424,C1020,43,Male,Books,Wallet,16538.69,2025-01-17
T00425,C1066,52,Female,Sports,UPI,13494.53,2025-07-26
T00426,C1085,67,Male,Groceries,Credit Card,16504.57,2025-03-09
T00427,C1094,42,Male,Groceries,Credit Card,8000.14,2025-09-17
T00428,C1098,41,Female,Sports,Cash,3210.71,2025-07-17
T00429,C1070,30,Female,Toys,Wallet,14785.22,2024-12-29
T00430,C1008,24,Male,Sports,Credit Card,7273.44,2025-08-07
T00431,C1054,53,Female,Groceries,Credit Card,13458.29,2025-10-25
T00432,C1035,62,Female,Home Decor,UPI,5485.81,2025-10-17
T00433,C1007,37,Male,Electronics,Debit Card,1716.47,2025-08-20
T00434,C1012,18,Female,Electronics,Cash,19852.38,2025-07-28
T00435,C1072,25,Female,Sports,Cash,3208.41,2025-03-26
T00436,C1057,63,Male,Clothing,Debit Card,19769.58,2025-05-09
T00437,C1060,33,Male,Sports,Credit Card,19547.87,2025-10-22
T00438,C1076,31,Male,Toys,UPI,15896.98,2025-08-01
T00439,C1000,29,Female,Sports,UPI,13222.52,2025-08-21
T00440,C1041,68,Other,Electronics,Cash,11598.36,2025-02-14
T00441,C1056,40,Female,Groceries,UPI,17335.42,2025-05-06
T00442,C1075,32,Male,Sports,Debit Card,5859.85,2025-02-18
T00443,C1047,45,Female,Groceries,Credit Card,9406.86,2025-02-21
T00444,C1026,51,Female,Groceries,Debit Card,12425.86,2025-01-30
T00445,C1050,19,Male,Clothing,Wallet,8282.69,2025-05-20
T00446,C1012,49,Male,Groceries,Cash,8606.98,2025-03-30
T00447,C1040,40,Female,Electronics,UPI,6672.66,2025-06-22
T00448,C1014,39,Male,Home Decor,Wallet,11328.21,2025-01-22
T00449,C1013,68,Female,Home Decor,UPI,17026.43,2025-08-25
T00450,C1099,42,Male,Books,Credit Card,4110.41,2025-08-10
T00451,C1079,39,Male,Toys,Credit Card,18695.22,2025-08-26
T00452,C1038,39,Male,Sports,Credit Card,13812.84,2024-11-15
T00453,C1041,66,Male,Toys,UPI,16483.14,2025-09-09
T00454,C1041,69,Female,Electronics,Wallet,11168.19,2025-05-09
T00455,C1072,59,Male,Groceries,Credit Card,15612.38,2025-09-12
T00456,C1071,23,Female,Home Decor,Wallet,422.39,2025-04-19
T00457,C1058,32,Female,Toys,UPI,16385.77,2025-06-01
T00458,C1087,60,Female,Electronics,Wallet,898.76,2025-03-23
T00459,C1042,54,Male,Home Decor,UPI,17809.28,2025-09-25
T00460,C1035,50,Female,Groceries,UPI,19840.06,2025-10-02
T00461,C1070,25,Female,Toys,Cash,5951.94,2025-07-17
T00462,C1086,61,Male,Home Decor,UPI,4285.34,2025-03-14
T00463,C1074,61,Male,Sports,UPI,15330.73,2025-04-17
T00464,C1043,22,Female,Sports,Debit Card,5135.22,2025-05-20
T00465,C1089,56,Other,Books,Credit Card,17324.69,2025-04-27
T00466,C1055,21,Male,Books,Cash,2146.57,2025-10-25
T00467,C1035,23,Female,Home Decor,Cash,2606.51,2025-07-02
T00468,C1026,62,Female,Electronics,Cash,19585.12,2024-12-18
T00469,C1064,49,Female,Sports,Debit Card,13509.39,2025-01-28
T00470,C1097,69,Other,Electronics,UPI,16953.06,2025-11-05
T00471,C1002,47,Female,Electronics,Credit Card,6554.15,2024-12-28
T00472,C1091,64,Male,Home Decor,Wallet,13562.03,2025-06-13
T00473,C1041,52,Male,Electronics,UPI,11925.41,2025-02-17
T00474,C1076,57,Male,Sports,Debit Card,12102.69,2025-01-12
T00475,C1035,69,Female,Groceries,UPI,13682.4,2024-12-22
T00476,C1060,33,Female,Books,UPI,11549.65,2025-05-11
T00477,C1011,30,Male,Groceries,Debit Card,8638.34,2025-03-12
T00478,C1042,67,Female,Electronics,Cash,5590.86,2025-01-18
T00479,C1040,59,Female,Groceries,Cash,15394.77,2025-10-23
T00480,C1073,47,Female,Sports,Credit Card,4602.82,2024-11-11
T00481,C1020,36,Male,Sports,Credit Card,13877.85,2025-06-26
T00482,C1016,34,Female,Electronics,Cash,4743.32,2025-09-30
T00483,C1065,36,Male,Home Decor,Wallet,12544.07,2025-10-15
T00484,C1049,45,Male,Groceries,UPI,14966.86,2025-02-06
T00485,C1047,43,Male,Home Decor,Wallet,4452.41,2025-09-01
T00486,C1046,54,Male,Home Decor,UPI,1292.87,2025-02-13
T00487,C1063,43,Male,Clothing,Cash,2706.38,2024-12-23
T00488,C1083,40,Female,Electronics,Credit Card,12159.34,2024-12-09
T00489,C1051,26,Male,Books,Credit Card,17003.98,2025-05-01
T00490,C1034,29,Female,Sports,Wallet,995.44,2025-10-23
T00491,C1009,18,Male,Sports,Credit Card,14709.61,2025-09-27
T00492,C1090,18,Female,Electronics,Cash,6892.24,2025-04-24
T00493,C1063,64,Other,Toys,Wallet,9622.71,2025-02-19
T00494,C1073,51,Male,Toys,UPI,18584.31,2025-03-31
T00495,C1057,49,Male,Toys,Credit Card,6706.23,2025-06-01
T00496,C1086,65,Male,Books,Debit Card,9360.2,2025-02-23
T00497,C1042,42,Female,Sports,Credit Card,372.28,2025-07-03
T00498,C1004,57,Female,Electronics,UPI,1723.81,2025-09-23
T00499,C1039,62,Male,Sports,Wallet,5245.97,2024-12-30
T00500,C1032,18,Female,Home Decor,UPI,654.26,2025-05-29
T00501,C1092,33,Male,Groceries,Debit Card,12664.37,2025-10-17
T00502,C1077,56,Male,Groceries,Cash,8585.33,2024-12-23
T00503,C1014,22,Female,Sports,Credit Card,11008.09,2025-08-21
T00504,C1058,39,Male,Clothing,Wallet,3575.48,2025-08-08
T00505,C1086,46,Female,Books,Cash,5989.05,2025-04-20
T00506,C1086,20,Male,Toys,UPI,13310.11,2025-05-14
T00507,C1025,29,Other,Books,Wallet,19309.52,2024-11-16
T00508,C1044,43,Male,Books,Cash,1103.29,2025-02-25
T00509,C1008,33,Male,Home Decor,Wallet,17818.65,2025-05-01
T00510,C1061,68,Female,Books,Debit Card,11579.94,2025-03-13
T00511,C1072,54,Male,Groceries,Debit Card,11322.0,2024-11-11
T00512,C1030,39,Other,Home Decor,Credit Card,10055.54,2025-07-02
T00513,C1048,46,Female,Electronics,Credit Card,1480.94,2025-07-03
T00514,C1009,31,Female,Books,Debit Card,1888.55,2025-05-10
T00515,C1016,45,Female,Books,Wallet,12058.15,2024-12-19
T00516,C1039,22,Female,Electronics,Debit Card,6885.08,2025-03-05
T00517,C1023,64,Female,Books,Credit Card,18353.63,2025-05-06
T00518,C1019,66,Female,Electronics,Debit Card,8191.15,2025-07-20
T00519,C1092,47,Female,Home Decor,Debit Card,2951.3,2025-10-06
T00520,C1088,63,Male,Groceries,Wallet,14322.9,2025-02-17
T00521,C1091,69,Male,Electronics,Cash,5937.73,2025-09-11
T00522,C1094,22,Female,Clothing,Credit Card,10556.86,2025-05-10
T00523,C1063,29,Male,Electronics,Wallet,13986.87,2025-06-12
T00524,C1098,33,Female,Books,Debit Card,18015.26,2025-03-04
T00525,C1024,43,Male,Toys,Debit Card,15864.6,2025-06-21
T00526,C1060,43,Male,Toys,Cash,13559.59,2025-08-11
T00527,C1096,65,Female,Home Decor,Credit Card,13624.7,2025-05-12
T00528,C1061,38,Female,Sports,Credit Card,18923.9,2025-06-23
T00529,C1017,56,Male,Home Decor,UPI,5986.9,2025-10-15
T00530,C1071,53,Female,Sports,Credit Card,122.13,2025-03-01
T00531,C1005,50,Female,Toys,Cash,5511.9,2025-02-18
T00532,C1043,47,Male,Toys,UPI,4436.04,2025-07-01
T00533,C1009,54,Female,Electronics,UPI,13270.51,2025-02-06
T00534,C1045,40,Male,Groceries,Debit Card,12710.86,2025-04-21
T00535,C1029,27,Male,Clothing,Debit Card,11909.88,2025-09-22
T00536,C1093,22,Other,Home Decor,Credit Card,423.24,2025-09-15
T00537,C1040,53,Male,Books,UPI,14602.68,2025-09-05
T00538,C1079,51,Female,Sports,Debit Card,6538.26,2024-12-04
T00539,C1022,69,Female,Books,Cash,13334.61,2025-02-14
T00540,C1072,48,Male,Groceries,Debit Card,11175.91,2025-09-28
T00541,C1066,27,Female,Sports,Debit Card,6920.35,2025-09-07
T00542,C1054,36,Female,Home Decor,UPI,2778.07,2024-11-24
T00543,C1025,49,Male,Electronics,UPI,1978.94,2025-03-16
T00544,C1041,18,Female,Books,Wallet,16647.21,2025-06-23
T00545,C1019,22,Female,Groceries,Cash,18376.11,2025-05-20
T00546,C1074,62,Female,Home Decor,UPI,13030.78,2024-11-20
T00547,C1042,21,Female,Toys,Credit Card,2158.34,2025-11-08
T00548,C1024,33,Male,Toys,Cash,8100.34,2024-11-29
T00549,C1013,41,Female,Home Decor,Cash,14605.89,2025-09-16
T00550,C1039,33,Female,Home Decor,UPI,15618.44,2025-06-10
T00551,C1090,19,Female,Home Decor,Cash,2452.55,2025-09-17
T00552,C1055,66,Female,Sports,UPI,100.61,2024-12-27
T00553,C1027,45,Female,Home Decor,Debit Card,14271.53,2025-06-06
T00554,C1096,49,Female,Books,Wallet,7196.26,2025-02-27
T00555,C1022,44,Female,Groceries,Debit Card,5164.18,2025-04-10
T00556,C1029,37,Female,Sports,UPI,356.66,2025-05-23
T00557,C1087,41,Female,Home Decor,UPI,10851.96,2025-01-01
T00558,C1003,29,Female,Clothing,Debit Card,17037.9,2025-03-23
T00559,C1098,67,Female,Clothing,Credit Card,19156.87,2025-05-14
T00560,C1078,52,Male,Groceries,Credit Card,11358.32,2025-08-13
T00561,C1005,50,Male,Toys,Credit Card,10337.78,2025-02-01
T00562,C1039,50,Male,Electronics,UPI,1792.62,2025-09-28
T00563,C1008,68,Female,Electronics,Cash,11022.57,2024-12-17
T00564,C1086,60,Female,Toys,UPI,7661.58,2024-12-16
T00565,C1047,54,Female,Sports,Cash,12181.99,2025-02-13
T00566,C1056,29,Male,Sports,Debit Card,7835.65,2025-01-13
T00567,C1033,20,Female,Sports,Wallet,4881.95,2025-05-18
T00568,C1070,18,Male,Electronics,Cash,1989.81,2025-03-14
T00569,C1033,50,Male,Clothing,Credit Card,6366.88,2025-06-30
T00570,C1068,57,Female,Electronics,UPI,2023.23,2024-12-12
T00571,C1006,27,Female,Books,Debit Card,3620.25,2025-04-18
T00572,C1073,60,Male,Home Decor,Credit Card,19747.99,2025-05-26
T00573,C1066,61,Male,Sports,Debit Card,8937.66,2025-09-30
T00574,C1096,46,Male,Clothing,Wallet,10684.25,2025-08-29
T00575,C1086,30,Male,Groceries,UPI,17485.01,2025-03-11
T00576,C1049,29,Female,Groceries,UPI,19911.82,2024-12-08
T00577,C1042,48,Male,Home Decor,Wallet,11696.02,2025-09-11
T00578,C1046,63,Female,Clothing,UPI,16268.23,2025-03-19
T00579,C1006,19,Female,Electronics,Cash,6606.13,2025-02-01
T00580,C1049,68,Male,Electronics,Debit Card,6184.3,2025-10-06
T00581,C1053,67,Male,Books,Credit Card,8113.8,2025-10-20
T00582,C1054,52,Male,Books,Wallet,13482.89,2025-06-30
T00583,C1000,40,Male,Electronics,Cash,13675.61,2025-01-15
T00584,C1040,34,Male,Groceries,Credit Card,6373.26,2025-10-12
T00585,C1004,43,Female,Sports,Credit Card,2750.88,2025-11-03
T00586,C1054,25,Male,Groceries,Wallet,12684.69,2025-09-08
T00587,C1095,46,Other,Books,Cash,2653.68,2025-01-15
T00588,C1086,43,Male,Home Decor,Credit Card,11612.0,2025-05-12
T00589,C1100,27,Female,Electronics,Credit Card,13899.1,2025-05-17
T00590,C1032,43,Female,Books,Cash,14042.17,2025-10-28
T00591,C1001,51,Female,Books,UPI,15094.1,2025-09-07
T00592,C1084,68,Female,Sports,Credit Card,17469.9,2025-08-20
T00593,C1045,58,Female,Electronics,Debit Card,10049.18,2025-07-15
T00594,C1082,24,Female,Sports,Cash,14631.96,2024-12-26
T00595,C1053,21,Female,Electronics,Credit Card,12421.54,2024-12-08
T00596,C1095,67,Female,Sports,Wallet,3814.13,2025-06-13
T00597,C1024,62,Male,Groceries,Debit Card,611.22,2025-03-08
T00598,C1003,28,Male,Home Decor,Credit Card,5762.37,2025-02-25
T00599,C1064,46,Female,Home Decor,Debit Card,8916.37,2025-01-09
T00600,C1096,53,Female,Electronics,Debit Card,12380.41,2025-10-06
T00601,C1014,42,Female,Clothing,UPI,17014.19,2025-01-10
T00602,C1078,38,Female,Toys,Debit Card,4005.29,2024-11-30
T00603,C1087,53,Other,Books,UPI,2598.44,2025-03-31
T00604,C1095,27,Male,Books,Cash,19273.25,2025-09-07
T00605,C1041,54,Male,Electronics,UPI,2250.09,2025-05-09
T00606,C1084,26,Male,Sports,Wallet,9621.97,2025-03-31
T00607,C1030,41,Male,Clothing,Credit Card,11752.72,2024-11-16
T00608,C1098,52,Female,Groceries,Cash,10873.35,2025-04-26
T00609,C1051,66,Male,Sports,Cash,1812.04,2025-08-01
T00610,C1051,52,Female,Sports,Wallet,1234.84,2025-06-13
T00611,C1030,65,Male,Electronics,UPI,2199.12,2025-04-23
T00612,C1038,53,Female,Electronics,Credit Card,11753.19,2025-10-14
T00613,C1086,35,Female,Books,UPI,10932.46,2025-09-22
T00614,C1049,66,Male,Electronics,Debit Card,4751.44,2025-09-10
T00615,C1009,56,Female,Electronics,UPI,12791.71,2025-01-11
T00616,C1055,49,Male,Electronics,Cash,16419.34,2025-08-16
T00617,C1048,41,Male,Books,Credit Card,927.42,2025-01-19
T00618,C1014,40,Male,Groceries,UPI,10012.79,2025-06-13
T00619,C1034,49,Male,Groceries,Credit Card,13817.28,2025-03-10
T00620,C1042,54,Male,Toys,Credit Card,5121.01,2025-03-11
T00621,C1008,29,Female,Toys,Debit Card,6224.64,2025-07-28
T00622,C1090,66,Female,Electronics,Debit Card,12311.39,2025-01-22
T00623,C1064,30,Female,Toys,Cash,17968.91,2024-11-11
T00624,C1038,40,Male,Books,Wallet,16217.5,2025-05-25
T00625,C1044,42,Female,Groceries,Credit Card,11704.29,2025-06-13
T00626,C1005,52,Male,Sports,Wallet,14631.41,2025-04-04
T00627,C1089,58,Male,Groceries,Cash,7359.97,2025-01-21
T00628,C1052,47,Female,Groceries,Credit Card,12855.21,2025-09-22
T00629,C1043,34,Male,Books,Credit Card,9377.01,2024-11-26
T00630,C1067,66,Female,Toys,Wallet,3879.73,2025-02-17
T00631,C1042,37,Female,Sports,UPI,14064.59,2025-09-27
T00632,C1017,65,Male,Books,Debit Card,11173.65,2025-09-15
T00633,C1092,42,Male,Electronics,UPI,7236.57,2025-07-04
T00634,C1057,39,Male,Home Decor,Wallet,18235.65,2025-03-12
T00635,C1053,30,Female,Groceries,Debit Card,516.59,2025-10-29
T00636,C1021,36,Male,Home Decor,UPI,6383.89,2025-06-07
T00637,C1034,66,Male,Books,Debit Card,1231.94,2025-08-31
T00638,C1050,53,Male,Books,Credit Card,15353.89,2025-07-01
T00639,C1005,29,Female,Books,UPI,14071.94,2025-10-03
T00640,C1084,58,Male,Home Decor,Debit Card,6693.91,2025-05-10
T00641,C1010,36,Male,Books,Debit Card,13545.69,2024-12-01
T00642,C1036,29,Female,Electronics,Debit Card,7979.15,2025-02-08
T00643,C1096,26,Female,Books,UPI,15149.45,2025-10-22
T00644,C1040,24,Male,Clothing,Cash,9138.25,2025-05-30
T00645,C1045,45,Male,Toys,UPI,8304.37,2024-12-14
T00646,C1037,31,Male,Home Decor,Wallet,18701.13,2025-11-03
T00647,C1064,48,Female,Clothing,UPI,5092.49,2025-02-16
T00648,C1054,69,Male,Books,Debit Card,2496.9,2025-09-07
T00649,C1003,36,Female,Electronics,Credit Card,11732.41,2025-03-23
T00650,C1024,64,Female,Groceries,UPI,19389.5,2025-02-13
T00651,C1001,33,Female,Sports,UPI,7619.0,2025-04-04
T00652,C1074,22,Male,Toys,Debit Card,1334.53,2025-09-04
T00653,C1060,52,Female,Sports,Credit Card,6852.17,2025-10-27
T00654,C1029,29,Female,Books,Credit Card,10168.04,2025-03-11
T00655,C1029,42,Female,Toys,Wallet,3322.27,2025-07-24
T00656,C1000,69,Male,Toys,UPI,13196.23,2025-08-13
T00657,C1094,38,Other,Electronics,Credit Card,19955.21,2024-11-29
T00658,C1097,53,Male,Toys,Credit Card,9089.62,2025-03-01
T00659,C1095,40,Male,Home Decor,Cash,7159.1,2025-09-01
T00660,C1049,33,Male,Clothing,Cash,8074.01,2024-12-19
T00661,C1094,56,Female,Clothing,Credit Card,2391.41,2025-07-10
T00662,C1068,62,Male,Clothing,Wallet,17677.14,2025-10-26
T00663,C1008,59,Male,Home Decor,Credit Card,8355.03,2025-02-28
T00664,C1093,56,Male,Sports,Debit Card,7806.76,2025-01-14
T00665,C1100,31,Male,Electronics,UPI,13227.84,2025-01-01
T00666,C1007,48,Female,Toys,Wallet,8896.47,2025-05-17
T00667,C1013,22,Female,Home Decor,Debit Card,12999.85,2025-01-13
T00668,C1071,52,Male,Clothing,Wallet,1322.78,2025-04-19
T00669,C1030,40,Male,Books,Debit Card,16293.09,2025-04-27
T00670,C1042,46,Female,Groceries,UPI,18816.03,2025-07-14
T00671,C1078,60,Male,Toys,UPI,13010.43,2025-08-08
T00672,C1020,28,Male,Home Decor,Cash,19095.86,2025-10-10
T00673,C1092,35,Other,Home Decor,Debit Card,3113.5,2025-10-18
T00674,C1019,64,Female,Electronics,Cash,9600.58,2024-12-28
T00675,C1071,29,Male,Electronics,Debit Card,12075.95,2025-07-20
T00676,C1027,26,Female,Home Decor,Cash,11676.56,2025-06-03
T00677,C1051,27,Male,Clothing,UPI,8089.09,2025-03-21
T00678,C1001,61,Female,Groceries,Wallet,6827.88,2025-05-05
T00679,C1071,34,Male,Toys,Cash,2623.8,2025-08-30
T00680,C1031,55,Male,Electronics,Debit Card,7895.67,2024-11-21
T00681,C1063,24,Male,Toys,Debit Card,3336.95,2024-12-08
T00682,C1049,63,Female,Clothing,UPI,14713.88,2025-09-28
T00683,C1037,30,Female,Toys,Debit Card,4255.74,2025-01-02
T00684,C1086,57,Male,Books,Credit Card,1265.45,2025-11-08
T00685,C1037,59,Male,Electronics,Wallet,11092.09,2025-06-08
T00686,C1078,26,Female,Clothing,Cash,11945.07,2025-09-08
T00687,C1013,67,Male,Clothing,Wallet,17451.07,2025-08-07
T00688,C1087,44,Male,Groceries,UPI,11581.93,2024-12-12
T00689,C1090,19,Other,Groceries,Cash,6975.07,2025-01-01
T00690,C1076,22,Male,Books,Cash,16079.94,2025-08-05
T00691,C1012,46,Female,Clothing,Credit Card,10851.55,2025-05-31
T00692,C1027,54,Other,Sports,UPI,1677.68,2025-02-21
T00693,C1042,55,Male,Clothing,Debit Card,11360.43,2025-04-17
T00694,C1072,36,Male,Groceries,Credit Card,18169.57,2025-08-24
T00695,C1014,25,Male,Sports,Credit Card,7986.62,2025-06-08
T00696,C1078,65,Female,Electronics,Wallet,5996.88,2025-07-29
T00697,C1058,62,Female,Electronics,Wallet,2955.04,2025-08-17
T00698,C1058,18,Female,Toys,Wallet,3113.77,2025-11-07
T00699,C1033,39,Male,Home Decor,Credit Card,8712.15,2025-04-16
T00700,C1060,69,Female,Groceries,Debit Card,11954.03,2025-06-30
T00701,C1011,34,Female,Home Decor,Cash,1704.25,2025-08-04
T00702,C1076,24,Female,Sports,Wallet,18797.41,2025-03-26
T00703,C1073,42,Female,Groceries,Debit Card,15127.16,2025-06-26
T00704,C1060,62,Female,Books,UPI,11773.82,2025-10-09
T00705,C1025,21,Female,Clothing,Wallet,16585.93,2025-01-04
T00706,C1023,53,Female,Books,Cash,1695.72,2025-02-22
T00707,C1051,23,Male,Sports,UPI,9589.09,2025-07-03
T00708,C1032,48,Male,Groceries,UPI,12638.85,2025-01-24
T00709,C1014,36,Female,Sports,Cash,16590.19,2025-01-06
T00710,C1092,61,Male,Clothing,Wallet,15691.04,2025-01-14
T00711,C1006,56,Female,Electronics,Credit Card,5613.68,2025-07-24
T00712,C1075,44,Other,Electronics,Cash,18823.52,2025-06-30
T00713,C1010,27,Female,Sports,Cash,2574.48,2025-04-16
T00714,C1085,43,Male,Home Decor,Cash,17515.16,2025-03-15
T00715,C1009,36,Male,Groceries,UPI,19421.71,2025-07-14
T00716,C1070,56,Male,Groceries,Debit Card,3625.36,2024-12-04
T00717,C1046,20,Female,Electronics,Credit Card,14469.11,2025-10-07
T00718,C1099,62,Female,Toys,Wallet,901.68,2025-08-20
T00719,C1023,30,Female,Books,Wallet,8167.91,2025-01-02
T00720,C1066,67,Male,Toys,Debit Card,10374.04,2025-10-25
T00721,C1028,45,Female,Clothing,Cash,11654.84,2025-01-03
T00722,C1018,37,Female,Books,Credit Card,18725.15,2025-04-24
T00723,C1068,45,Male,Books,Wallet,13477.79,2024-12-06
T00724,C1019,25,Female,Sports,Wallet,9677.43,2025-07-21
T00725,C1024,58,Male,Electronics,Cash,16212.53,2025-04-20
T00726,C1046,56,Male,Toys,Debit Card,19015.6,2025-05-22
T00727,C1060,18,Female,Toys,Credit Card,539.12,2025-10-19
T00728,C1095,20,Male,Electronics,Debit Card,19652.17,2025-01-13
T00729,C1044,30,Female,Toys,Debit Card,1814.03,2025-05-23
T00730,C1080,45,Female,Electronics,Credit Card,16306.3,2025-08-11
T00731,C1094,66,Female,Sports,Credit Card,5678.66,2025-07-22
T00732,C1035,42,Male,Home Decor,Wallet,2730.38,2025-02-21
T00733,C1056,50,Female,Books,Wallet,8853.13,2025-06-30
T00734,C1047,55,Female,Sports,Credit Card,12914.74,2024-12-26
T00735,C1084,23,Female,Groceries,UPI,7680.94,2024-11-15
T00736,C1014,61,Male,Clothing,Wallet,1185.85,2025-06-27
T00737,C1055,62,Male,Home Decor,UPI,12029.28,2025-02-21
T00738,C1010,49,Female,Groceries,Credit Card,18057.83,2024-11-24
T00739,C1094,62,Male,Books,Wallet,7725.99,2025-07-31
T00740,C1058,64,Female,Toys,Debit Card,4405.02,2025-11-04
T00741,C1066,38,Female,Electronics,Credit Card,8907.29,2025-10-18
T00742,C1040,33,Female,Books,Cash,1062.42,2025-07-06
T00743,C1038,38,Female,Sports,UPI,16427.7,2025-07-10
T00744,C1060,28,Female,Clothing,Credit Card,16544.18,2025-07-17
T00745,C1096,54,Female,Sports,Credit Card,11801.21,2025-07-24
T00746,C1088,53,Female,Home Decor,Wallet,7126.75,2025-10-08
T00747,C1069,52,Female,Home Decor,Wallet,16015.69,2025-04-23
T00748,C1039,36,Male,Clothing,Wallet,11138.27,2025-05-02
T00749,C1071,37,Male,Groceries,Cash,16536.05,2025-06-05
T00750,C1001,35,Female,Groceries,Wallet,12666.03,2025-03-22
T00751,C1012,64,Male,Home Decor,Credit Card,15709.67,2025-09-29
T00752,C1085,58,Male,Home Decor,Wallet,12011.4,2025-04-04
T00753,C1062,66,Male,Toys,Debit Card,8341.41,2025-06-05
T00754,C1083,31,Female,Electronics,Wallet,19163.12,2025-05-23
T00755,C1008,32,Female,Toys,Cash,10868.17,2025-08-06
T00756,C1006,48,Female,Toys,Debit Card,12141.28,2024-11-15
T00757,C1046,18,Female,Groceries,Credit Card,4487.7,2025-07-31
T00758,C1007,20,Female,Clothing,Credit Card,12550.45,2025-02-24
T00759,C1021,33,Male,Groceries,UPI,11474.99,2024-12-25
T00760,C1052,40,Female,Electronics,Debit Card,3778.28,2025-09-13
T00761,C1058,28,Male,Sports,UPI,1285.78,2025-03-22
T00762,C1046,29,Female,Home Decor,Debit Card,12126.75,2024-11-20
T00763,C1097,27,Female,Home Decor,Debit Card,15297.48,2024-11-20
T00764,C1008,49,Male,Electronics,Cash,10515.69,2025-07-13
T00765,C1039,33,Male,Toys,UPI,4612.78,2025-07-10
T00766,C1008,25,Male,Clothing,Cash,13363.79,2024-12-16
T00767,C1066,55,Male,Home Decor,Debit Card,1694.1,2025-01-31
T00768,C1087,29,Male,Books,Credit Card,8892.49,2025-04-07
T00769,C1028,41,Female,Toys,Debit Card,3351.0,2025-05-29
T00770,C1050,45,Female,Home Decor,Cash,3770.74,2025-09-22
T00771,C1046,25,Female,Books,UPI,4125.65,2024-12-06
T00772,C1060,45,Female,Electronics,UPI,7795.47,2025-05-25
T00773,C1015,53,Female,Electronics,Cash,1117.89,2025-09-09
T00774,C1087,43,Female,Toys,UPI,8016.09,2025-01-06
T00775,C1010,25,Male,Home Decor,Wallet,10282.98,2024-11-16
T00776,C1002,67,Female,Groceries,Credit Card,9717.56,2025-03-08
T00777,C1047,45,Male,Books,Credit Card,7717.4,2025-09-05
T00778,C1051,45,Other,Clothing,Credit Card,16799.02,2024-11-20
T00779,C1058,54,Female,Home Decor,UPI,2992.0,2025-01-07
T00780,C1006,58,Female,Clothing,UPI,10163.37,2025-06-09
T00781,C1056,53,Male,Home Decor,Debit Card,1334.62,2025-02-14
T00782,C1004,44,Female,Groceries,Debit Card,1516.0,2025-07-12
T00783,C1075,34,Female,Groceries,Credit Card,11519.93,2025-03-13
T00784,C1036,26,Male,Toys,Wallet,11363.77,2025-01-15
T00785,C1049,50,Male,Toys,Debit Card,17572.87,2025-03-14
T00786,C1077,37,Female,Groceries,Debit Card,11201.69,2025-06-23
T00787,C1041,30,Male,Sports,UPI,19199.84,2024-12-05
T00788,C1059,45,Female,Groceries,Wallet,1069.03,2025-04-13
T00789,C1010,65,Male,Electronics,Credit Card,2050.35,2025-06-22
T00790,C1075,46,Male,Electronics,Debit Card,976.91,2025-04-16
T00791,C1012,30,Female,Sports,Wallet,3787.01,2025-06-10
T00792,C1052,63,Male,Books,Wallet,10871.28,2025-05-14
T00793,C1006,52,Female,Clothing,Credit Card,12946.89,2024-12-19
T00794,C1049,23,Male,Home Decor,Wallet,1007.14,2025-05-08
T00795,C1041,35,Male,Home Decor,Wallet,18924.82,2025-01-27
T00796,C1060,68,Female,Sports,Wallet,16859.09,2025-01-30
T00797,C1010,22,Female,Electronics,Debit Card,6002.59,2025-08-19
T00798,C1094,64,Female,Toys,Credit Card,1636.03,2025-06-19
T00799,C1065,42,Female,Home Decor,Wallet,3480.75,2025-09-11
T00800,C1030,19,Female,Electronics,Wallet,2626.19,2024-12-01
T00801,C1014,27,Male,Books,Debit Card,2553.35,2025-02-15
T00802,C1047,47,Male,Clothing,Credit Card,10419.38,2025-06-07
T00803,C1014,67,Female,Books,UPI,4992.36,2025-04-18
T00804,C1066,62,Female,Sports,Debit Card,7226.98,2025-03-07
T00805,C1062,22,Female,Groceries,Credit Card,19791.16,2025-03-08
